Airline,Flight_Number,Departure_City,Arrival_City,Departure_Date,Arrival_Date,Departure_Time,Arrival_Time,Price,Duration_Hours,Baggage_Allowance,Seat_Class,WiFi_Available,Entertainment_Options,Loyalty_Points_Earned,Boarding_Group,Eco_Friendly_Flight,Crew_Language_Support,Seat_Availability,Ticket_Flexibility,Discounts_Available,Customer_Rating
Lufthansa,LU6457,Berlin (BER),Chicago (ORD),2025-04-11,2025-04-11,06:12:13,15:12:13,292.55,9.0,2 Checked Bags,Economy,Yes,Yes,2575,D,Yes,Spanish,148,Non-Refundable,No,2.9
Delta Air Lines,DE8643,Berlin (BER),Chicago (ORD),2025-04-12,2025-04-12,06:12:13,07:12:13,1957.73,1.0,Carry-On Only,Premium Economy,No,Yes,400,Priority,Yes,Mandarin,190,Flexible Date,Yes,3.4
Delta Air Lines,DE7919,Paris (CDG),Dubai (DXB),2025-04-15,2025-04-15,06:12:13,11:12:13,1454.55,5.0,2 Checked Bags,First Class,No,Yes,4841,Priority,No,English,218,Flexible Date,No,2.0
American Airlines,AM6431,Tokyo (HND),Paris (CDG),2025-04-26,2025-04-26,06:12:13,13:12:13,1419.58,7.0,Carry-On Only,Premium Economy,Yes,Yes,2622,D,Yes,French,252,Non-Refundable,Yes,3.2
Emirates,EM7865,Berlin (BER),Chicago (ORD),2025-04-04,2025-04-04,06:12:13,15:12:13,561.24,9.0,Carry-On Only,First Class,No,Yes,1868,B,Yes,German,240,Non-Refundable,No,3.1
Air Canada,AI3251,Tokyo (HND),London (LHR),2025-03-31,2025-03-31,06:12:13,18:12:13,928.15,12.0,Oversized Baggage,Economy,Yes,No,782,B,Yes,German,200,Refundable,No,3.9
Air Canada,AI7225,Toronto (YYZ),Miami (MIA),2025-04-05,2025-04-05,06:12:13,13:12:13,479.46,7.0,1 Checked Bag,First Class,No,Yes,4053,Priority,Yes,German,131,Changeable,Yes,1.7
Air Canada,AI3192,Paris (CDG),Toronto (YYZ),2025-04-18,2025-04-18,06:12:13,12:12:13,1214.01,6.0,Oversized Baggage,Business,No,Yes,166,D,Yes,French,143,Flexible Date,No,3.9
Lufthansa,LU6751,Los Angeles (LAX),Chicago (ORD),2025-04-13,2025-04-13,06:12:13,11:12:13,1763.2,5.0,Carry-On Only,Business,No,No,3044,D,Yes,French,176,Changeable,No,3.8
Air Canada,AI3972,Dallas (DFW),Paris (CDG),2025-04-18,2025-04-18,06:12:13,12:12:13,970.6,6.0,2 Checked Bags,Economy,No,Yes,4172,D,Yes,German,58,Changeable,Yes,3.6
Emirates,EM2389,Miami (MIA),New York (JFK),2025-04-04,2025-04-04,06:12:13,11:12:13,1456.33,5.0,Carry-On Only,Business,No,No,620,C,Yes,Mandarin,287,Flexible Date,Yes,1.3
Delta Air Lines,DE1655,Chicago (ORD),Paris (CDG),2025-05-08,2025-05-08,06:12:13,08:12:13,1357.86,2.0,1 Checked Bag,Economy,Yes,No,2350,C,No,Mandarin,209,Flexible Date,Yes,2.4
Qatar Airways,QA5782,Toronto (YYZ),Dallas (DFW),2025-05-13,2025-05-13,06:12:13,13:12:13,1267.15,7.0,Carry-On Only,First Class,No,No,1167,D,Yes,Spanish,96,Changeable,Yes,3.3
Air Canada,AI1233,New York (JFK),Toronto (YYZ),2025-04-18,2025-04-18,06:12:13,16:12:13,1103.48,10.0,Carry-On Only,Premium Economy,No,No,4206,D,Yes,German,273,Flexible Date,No,1.8
Singapore Airlines,SI5987,Paris (CDG),San Francisco (SFO),2025-04-23,2025-04-23,06:12:13,18:12:13,1019.9,12.0,1 Checked Bag,Economy,No,No,1234,B,Yes,Mandarin,238,Non-Refundable,Yes,1.0
Singapore Airlines,SI6474,Berlin (BER),Dubai (DXB),2025-04-16,2025-04-16,06:12:13,15:12:13,546.17,9.0,Carry-On Only,Business,Yes,Yes,3158,A,Yes,Spanish,215,Flexible Date,No,1.7
United Airlines,UN4422,Dallas (DFW),San Francisco (SFO),2025-05-06,2025-05-06,06:12:13,13:12:13,845.05,7.0,1 Checked Bag,Business,No,No,4979,Priority,No,Mandarin,66,Non-Refundable,Yes,4.7
British Airways,BR9047,Chicago (ORD),San Francisco (SFO),2025-05-14,2025-05-14,06:12:13,18:12:13,1643.5,12.0,2 Checked Bags,First Class,Yes,Yes,3410,B,No,English,74,Changeable,Yes,3.6
Singapore Airlines,SI1383,Paris (CDG),San Francisco (SFO),2025-03-25,2025-03-25,06:12:13,14:12:13,266.25,8.0,Carry-On Only,Business,Yes,Yes,2973,A,Yes,Mandarin,89,Refundable,Yes,3.7
United Airlines,UN3218,Chicago (ORD),San Francisco (SFO),2025-05-08,2025-05-08,06:12:13,14:12:13,1557.46,8.0,2 Checked Bags,Business,Yes,Yes,1990,A,Yes,German,55,Non-Refundable,Yes,4.4
Emirates,EM9838,Toronto (YYZ),Berlin (BER),2025-05-12,2025-05-12,06:12:13,17:12:13,849.89,11.0,1 Checked Bag,First Class,No,Yes,4239,Priority,No,English,106,Non-Refundable,Yes,4.0
Qatar Airways,QA6265,Toronto (YYZ),London (LHR),2025-05-18,2025-05-18,06:12:13,10:12:13,1957.89,4.0,2 Checked Bags,Premium Economy,Yes,Yes,3978,D,Yes,Mandarin,158,Non-Refundable,No,4.0
Delta Air Lines,DE6070,Miami (MIA),Chicago (ORD),2025-04-27,2025-04-27,06:12:13,13:12:13,660.58,7.0,Oversized Baggage,First Class,Yes,Yes,3699,A,No,German,245,Refundable,Yes,3.0
Delta Air Lines,DE1071,Paris (CDG),Dubai (DXB),2025-05-06,2025-05-06,06:12:13,10:12:13,1899.28,4.0,Oversized Baggage,First Class,Yes,Yes,3664,B,Yes,Multilingual,136,Changeable,No,2.8
Emirates,EM5366,San Francisco (SFO),Dallas (DFW),2025-04-10,2025-04-10,06:12:13,07:12:13,573.15,1.0,1 Checked Bag,Economy,No,No,1025,B,No,German,209,Non-Refundable,No,2.4
Singapore Airlines,SI7999,San Francisco (SFO),Miami (MIA),2025-05-11,2025-05-11,06:12:13,12:12:13,301.12,6.0,Oversized Baggage,Economy,Yes,Yes,3244,C,Yes,Mandarin,265,Flexible Date,No,2.3
Emirates,EM9152,Toronto (YYZ),Berlin (BER),2025-05-08,2025-05-08,06:12:13,14:12:13,1178.93,8.0,1 Checked Bag,Business,No,No,3812,D,No,English,123,Refundable,No,4.1
Delta Air Lines,DE2833,Chicago (ORD),Dallas (DFW),2025-04-23,2025-04-23,06:12:13,18:12:13,1871.1,12.0,1 Checked Bag,Business,Yes,Yes,1971,B,Yes,Spanish,190,Changeable,Yes,1.3
Lufthansa,LU9725,Los Angeles (LAX),Dubai (DXB),2025-04-24,2025-04-24,06:12:13,11:12:13,1394.78,5.0,Carry-On Only,First Class,Yes,Yes,4795,A,No,Spanish,218,Refundable,No,4.4
Qatar Airways,QA7767,Tokyo (HND),Berlin (BER),2025-04-08,2025-04-08,06:12:13,15:12:13,1035.26,9.0,Carry-On Only,First Class,No,Yes,1301,C,Yes,French,139,Changeable,Yes,2.6
Singapore Airlines,SI6427,Dubai (DXB),Los Angeles (LAX),2025-05-13,2025-05-13,06:12:13,17:12:13,1113.54,11.0,Carry-On Only,Business,Yes,No,2739,Priority,No,English,165,Non-Refundable,Yes,2.9
Emirates,EM7414,Paris (CDG),Chicago (ORD),2025-03-31,2025-03-31,06:12:13,07:12:13,1642.0,1.0,Carry-On Only,First Class,Yes,Yes,2273,B,No,French,279,Non-Refundable,Yes,4.8
Southwest Airlines,SO9618,Dallas (DFW),New York (JFK),2025-05-09,2025-05-09,06:12:13,16:12:13,746.66,10.0,1 Checked Bag,Economy,Yes,No,2696,Priority,Yes,English,201,Refundable,Yes,1.6
American Airlines,AM3636,San Francisco (SFO),Dubai (DXB),2025-05-14,2025-05-14,06:12:13,11:12:13,1143.53,5.0,1 Checked Bag,Economy,No,No,3927,B,No,Multilingual,72,Non-Refundable,No,2.9
Qatar Airways,QA9349,New York (JFK),Dallas (DFW),2025-04-10,2025-04-10,06:12:13,08:12:13,772.75,2.0,Carry-On Only,Business,Yes,No,2950,D,Yes,English,156,Refundable,Yes,1.8
Air Canada,AI9583,Tokyo (HND),Chicago (ORD),2025-03-24,2025-03-24,06:12:13,15:12:13,651.32,9.0,1 Checked Bag,Business,Yes,Yes,3452,B,Yes,German,119,Changeable,Yes,1.9
Delta Air Lines,DE4116,Chicago (ORD),Dubai (DXB),2025-05-12,2025-05-12,06:12:13,11:12:13,682.2,5.0,2 Checked Bags,Business,Yes,No,3398,A,Yes,Mandarin,215,Flexible Date,No,2.7
Lufthansa,LU4454,Dallas (DFW),Toronto (YYZ),2025-05-07,2025-05-07,06:12:13,08:12:13,960.83,2.0,2 Checked Bags,Economy,No,No,379,C,Yes,German,276,Changeable,No,4.7
American Airlines,AM1441,Chicago (ORD),San Francisco (SFO),2025-05-07,2025-05-07,06:12:13,08:12:13,703.38,2.0,1 Checked Bag,Premium Economy,No,No,2171,D,No,Multilingual,260,Changeable,No,3.4
British Airways,BR5178,Miami (MIA),Los Angeles (LAX),2025-04-14,2025-04-14,06:12:13,17:12:13,1050.87,11.0,Oversized Baggage,Business,No,Yes,3916,A,Yes,Multilingual,64,Flexible Date,No,3.6
Air Canada,AI7495,London (LHR),Paris (CDG),2025-04-14,2025-04-14,06:12:13,07:12:13,201.6,1.0,Carry-On Only,Premium Economy,Yes,No,4532,B,No,English,157,Non-Refundable,No,4.8
Delta Air Lines,DE794,New York (JFK),Paris (CDG),2025-03-29,2025-03-29,06:12:13,13:12:13,1801.63,7.0,Carry-On Only,Business,Yes,Yes,4312,D,Yes,Spanish,243,Flexible Date,Yes,2.3
Air Canada,AI741,Toronto (YYZ),London (LHR),2025-05-14,2025-05-14,06:12:13,18:12:13,584.81,12.0,2 Checked Bags,Premium Economy,Yes,Yes,2074,D,No,English,298,Refundable,Yes,4.5
British Airways,BR2350,London (LHR),Dallas (DFW),2025-04-20,2025-04-20,06:12:13,09:12:13,413.17,3.0,1 Checked Bag,Premium Economy,Yes,Yes,4669,D,No,English,297,Non-Refundable,Yes,1.3
Delta Air Lines,DE4108,Miami (MIA),Berlin (BER),2025-03-28,2025-03-28,06:12:13,17:12:13,1135.14,11.0,Oversized Baggage,Premium Economy,No,No,1474,C,Yes,Mandarin,213,Refundable,No,4.7
Southwest Airlines,SO3284,Dubai (DXB),Tokyo (HND),2025-03-31,2025-03-31,06:12:13,16:12:13,1592.75,10.0,2 Checked Bags,First Class,Yes,Yes,2139,A,No,Mandarin,212,Refundable,Yes,3.0
Singapore Airlines,SI584,Tokyo (HND),San Francisco (SFO),2025-03-28,2025-03-28,06:12:13,10:12:13,1561.17,4.0,1 Checked Bag,Premium Economy,No,Yes,911,A,Yes,French,141,Refundable,Yes,2.4
Qatar Airways,QA6147,Dallas (DFW),Tokyo (HND),2025-04-28,2025-04-28,06:12:13,08:12:13,1428.66,2.0,2 Checked Bags,Economy,Yes,Yes,1187,Priority,No,Spanish,277,Refundable,No,4.3
Singapore Airlines,SI5535,San Francisco (SFO),Miami (MIA),2025-04-04,2025-04-04,06:12:13,12:12:13,1385.67,6.0,2 Checked Bags,First Class,Yes,Yes,2269,D,Yes,English,256,Flexible Date,No,3.5
British Airways,BR1321,Tokyo (HND),Berlin (BER),2025-05-16,2025-05-16,06:12:13,10:12:13,1889.96,4.0,Carry-On Only,Premium Economy,No,No,3024,B,No,Spanish,202,Non-Refundable,No,4.9
Lufthansa,LU7965,Miami (MIA),Paris (CDG),2025-04-10,2025-04-10,06:12:13,08:12:13,1710.65,2.0,2 Checked Bags,Economy,No,No,1049,A,No,Spanish,156,Refundable,No,1.4
United Airlines,UN4473,Toronto (YYZ),London (LHR),2025-04-05,2025-04-05,06:12:13,08:12:13,1121.04,2.0,2 Checked Bags,Premium Economy,Yes,No,3931,B,Yes,German,261,Non-Refundable,No,5.0
Singapore Airlines,SI1886,San Francisco (SFO),Paris (CDG),2025-04-16,2025-04-16,06:12:13,13:12:13,1339.45,7.0,Carry-On Only,First Class,No,Yes,897,A,No,Multilingual,137,Refundable,No,3.8
Southwest Airlines,SO640,Berlin (BER),New York (JFK),2025-04-18,2025-04-18,06:12:13,16:12:13,1273.87,10.0,1 Checked Bag,First Class,Yes,No,4497,D,Yes,Multilingual,239,Changeable,No,2.8
British Airways,BR2244,Berlin (BER),Chicago (ORD),2025-04-20,2025-04-20,06:12:13,11:12:13,914.71,5.0,1 Checked Bag,First Class,No,No,2658,Priority,Yes,Spanish,120,Changeable,Yes,4.1
Qatar Airways,QA7688,London (LHR),Paris (CDG),2025-04-03,2025-04-03,06:12:13,08:12:13,1779.89,2.0,2 Checked Bags,Business,No,No,897,Priority,Yes,German,158,Changeable,Yes,4.8
American Airlines,AM417,Toronto (YYZ),San Francisco (SFO),2025-05-05,2025-05-05,06:12:13,12:12:13,521.09,6.0,2 Checked Bags,Business,No,Yes,2368,C,No,English,55,Changeable,No,3.9
Southwest Airlines,SO3134,New York (JFK),Tokyo (HND),2025-04-07,2025-04-07,06:12:13,18:12:13,424.91,12.0,Oversized Baggage,Business,No,Yes,1569,C,No,Multilingual,136,Refundable,Yes,4.3
Qatar Airways,QA9363,Paris (CDG),New York (JFK),2025-03-30,2025-03-30,06:12:13,11:12:13,1653.67,5.0,Carry-On Only,Business,Yes,No,4048,A,No,English,254,Non-Refundable,Yes,2.2
Emirates,EM9702,Dubai (DXB),Chicago (ORD),2025-03-28,2025-03-28,06:12:13,13:12:13,791.65,7.0,Oversized Baggage,Business,Yes,No,4281,Priority,Yes,English,114,Refundable,Yes,3.0
Air Canada,AI3737,Miami (MIA),Dubai (DXB),2025-05-09,2025-05-09,06:12:13,17:12:13,209.34,11.0,Carry-On Only,Economy,No,No,382,B,No,Spanish,253,Flexible Date,Yes,4.5
Singapore Airlines,SI7444,Berlin (BER),Chicago (ORD),2025-04-16,2025-04-16,06:12:13,15:12:13,1732.35,9.0,1 Checked Bag,Economy,Yes,No,4440,C,No,English,51,Non-Refundable,No,1.6
Lufthansa,LU4981,Paris (CDG),London (LHR),2025-04-08,2025-04-08,06:12:13,08:12:13,1131.46,2.0,1 Checked Bag,First Class,No,Yes,4248,D,Yes,Multilingual,58,Refundable,Yes,2.1
Southwest Airlines,SO6467,Los Angeles (LAX),New York (JFK),2025-04-06,2025-04-06,06:12:13,11:12:13,1940.2,5.0,2 Checked Bags,Economy,No,Yes,446,C,No,Multilingual,236,Non-Refundable,Yes,1.3
Emirates,EM8505,Dubai (DXB),Los Angeles (LAX),2025-05-18,2025-05-18,06:12:13,18:12:13,1693.51,12.0,2 Checked Bags,Premium Economy,No,No,4394,A,Yes,Mandarin,111,Refundable,No,2.4
Emirates,EM6139,Berlin (BER),New York (JFK),2025-04-27,2025-04-27,06:12:13,13:12:13,511.91,7.0,2 Checked Bags,First Class,No,No,3232,A,Yes,Mandarin,101,Refundable,Yes,2.6
United Airlines,UN8715,Toronto (YYZ),Chicago (ORD),2025-04-06,2025-04-06,06:12:13,15:12:13,1822.38,9.0,Oversized Baggage,First Class,Yes,No,1599,Priority,Yes,Spanish,105,Non-Refundable,No,1.8
United Airlines,UN4297,Dallas (DFW),Paris (CDG),2025-04-28,2025-04-28,06:12:13,15:12:13,1534.9,9.0,Oversized Baggage,First Class,Yes,No,3677,B,Yes,Spanish,247,Changeable,No,2.9
Southwest Airlines,SO4327,Paris (CDG),Toronto (YYZ),2025-03-28,2025-03-28,06:12:13,13:12:13,1254.34,7.0,Oversized Baggage,Business,Yes,Yes,2405,D,No,Mandarin,124,Refundable,Yes,2.8
Southwest Airlines,SO1352,Tokyo (HND),Dallas (DFW),2025-05-05,2025-05-05,06:12:13,11:12:13,727.26,5.0,Oversized Baggage,Economy,Yes,Yes,3396,B,No,Mandarin,282,Changeable,No,1.0
Emirates,EM1922,Los Angeles (LAX),Toronto (YYZ),2025-04-21,2025-04-21,06:12:13,15:12:13,1625.1,9.0,2 Checked Bags,Business,Yes,Yes,4349,D,No,Spanish,140,Refundable,Yes,4.5
American Airlines,AM9587,London (LHR),Berlin (BER),2025-04-16,2025-04-16,06:12:13,12:12:13,1969.68,6.0,Carry-On Only,Premium Economy,Yes,No,3231,D,Yes,French,87,Changeable,No,1.4
Singapore Airlines,SI4336,Los Angeles (LAX),Paris (CDG),2025-05-05,2025-05-05,06:12:13,13:12:13,604.46,7.0,2 Checked Bags,Premium Economy,Yes,No,4669,C,No,German,209,Changeable,Yes,3.5
American Airlines,AM5638,San Francisco (SFO),Berlin (BER),2025-04-04,2025-04-04,06:12:13,14:12:13,325.75,8.0,Carry-On Only,Premium Economy,No,Yes,2341,C,Yes,Spanish,184,Non-Refundable,No,2.6
Qatar Airways,QA3984,Tokyo (HND),Toronto (YYZ),2025-04-18,2025-04-18,06:12:13,13:12:13,1325.39,7.0,2 Checked Bags,First Class,No,No,4739,A,No,English,175,Flexible Date,Yes,1.3
Delta Air Lines,DE1238,London (LHR),Dubai (DXB),2025-05-12,2025-05-12,06:12:13,07:12:13,963.22,1.0,2 Checked Bags,Premium Economy,Yes,No,3891,B,No,Multilingual,84,Refundable,No,2.9
Singapore Airlines,SI3154,London (LHR),Paris (CDG),2025-04-07,2025-04-07,06:12:13,14:12:13,527.82,8.0,Carry-On Only,First Class,No,No,3867,C,Yes,Multilingual,95,Flexible Date,No,1.8
American Airlines,AM1535,Dallas (DFW),London (LHR),2025-04-04,2025-04-04,06:12:13,18:12:13,1470.01,12.0,Carry-On Only,Premium Economy,Yes,No,492,D,Yes,German,123,Flexible Date,No,1.3
Delta Air Lines,DE455,San Francisco (SFO),Paris (CDG),2025-04-18,2025-04-18,06:12:13,12:12:13,533.21,6.0,1 Checked Bag,Business,Yes,No,1937,B,Yes,Spanish,121,Flexible Date,No,3.2
British Airways,BR3435,San Francisco (SFO),London (LHR),2025-03-29,2025-03-29,06:12:13,11:12:13,559.72,5.0,Carry-On Only,Business,No,Yes,386,D,No,Multilingual,280,Flexible Date,No,2.4
Delta Air Lines,DE6271,New York (JFK),Toronto (YYZ),2025-05-11,2025-05-11,06:12:13,16:12:13,600.38,10.0,Oversized Baggage,Economy,Yes,Yes,566,Priority,Yes,French,136,Changeable,No,1.4
Qatar Airways,QA5585,Toronto (YYZ),Miami (MIA),2025-03-26,2025-03-26,06:12:13,08:12:13,1141.47,2.0,Oversized Baggage,Business,No,Yes,681,B,No,French,251,Non-Refundable,Yes,2.6
Air Canada,AI6882,New York (JFK),Dubai (DXB),2025-05-02,2025-05-02,06:12:13,16:12:13,1715.25,10.0,2 Checked Bags,Business,Yes,No,3228,B,Yes,German,216,Non-Refundable,Yes,3.8
Delta Air Lines,DE8501,Dallas (DFW),Chicago (ORD),2025-04-21,2025-04-21,06:12:13,13:12:13,1141.8,7.0,1 Checked Bag,Premium Economy,Yes,Yes,1552,A,Yes,Mandarin,115,Changeable,No,3.9
Singapore Airlines,SI6833,London (LHR),Tokyo (HND),2025-04-07,2025-04-07,06:12:13,14:12:13,1662.36,8.0,Oversized Baggage,Economy,No,Yes,1528,B,Yes,Mandarin,79,Changeable,Yes,2.6
United Airlines,UN4855,Dubai (DXB),Tokyo (HND),2025-03-22,2025-03-22,06:12:13,18:12:13,1343.25,12.0,2 Checked Bags,Premium Economy,Yes,Yes,2914,D,No,French,114,Flexible Date,Yes,3.9
Lufthansa,LU1835,Dallas (DFW),Miami (MIA),2025-05-14,2025-05-14,06:12:13,14:12:13,473.58,8.0,Oversized Baggage,Economy,No,No,2869,D,Yes,French,92,Refundable,Yes,4.8
Singapore Airlines,SI944,Berlin (BER),Paris (CDG),2025-04-08,2025-04-08,06:12:13,14:12:13,541.7,8.0,Carry-On Only,Business,Yes,Yes,2260,Priority,Yes,Multilingual,96,Refundable,No,1.9
Emirates,EM5432,Toronto (YYZ),Tokyo (HND),2025-04-13,2025-04-13,06:12:13,10:12:13,934.79,4.0,1 Checked Bag,Premium Economy,Yes,Yes,2752,D,Yes,German,77,Refundable,Yes,3.0
Singapore Airlines,SI9648,Dallas (DFW),Los Angeles (LAX),2025-05-15,2025-05-15,06:12:13,14:12:13,1203.53,8.0,1 Checked Bag,Business,Yes,No,1538,B,Yes,German,187,Flexible Date,Yes,2.8
British Airways,BR6110,Berlin (BER),Dubai (DXB),2025-04-08,2025-04-08,06:12:13,17:12:13,1706.88,11.0,2 Checked Bags,Economy,No,No,497,C,No,German,180,Changeable,Yes,3.5
Singapore Airlines,SI9710,Los Angeles (LAX),San Francisco (SFO),2025-04-28,2025-04-28,06:12:13,12:12:13,498.12,6.0,Oversized Baggage,First Class,Yes,Yes,3737,D,Yes,English,102,Flexible Date,Yes,2.6
American Airlines,AM3693,Dubai (DXB),Tokyo (HND),2025-05-15,2025-05-15,06:12:13,11:12:13,789.59,5.0,1 Checked Bag,Economy,Yes,No,3178,D,No,English,85,Refundable,Yes,1.5
Lufthansa,LU2107,Miami (MIA),Chicago (ORD),2025-05-05,2025-05-05,06:12:13,09:12:13,594.97,3.0,Carry-On Only,Premium Economy,No,No,4693,Priority,Yes,French,170,Changeable,No,1.1
Air Canada,AI7238,Toronto (YYZ),Dubai (DXB),2025-04-16,2025-04-16,06:12:13,17:12:13,546.22,11.0,Carry-On Only,First Class,No,Yes,1368,C,Yes,Multilingual,249,Refundable,No,3.3
British Airways,BR4776,Paris (CDG),New York (JFK),2025-03-26,2025-03-26,06:12:13,07:12:13,244.65,1.0,Carry-On Only,Premium Economy,No,Yes,3773,C,No,Mandarin,108,Non-Refundable,No,4.6
Emirates,EM2582,Dubai (DXB),Dallas (DFW),2025-05-13,2025-05-13,06:12:13,09:12:13,552.45,3.0,1 Checked Bag,Economy,Yes,No,854,B,Yes,English,67,Non-Refundable,Yes,2.8
United Airlines,UN1366,Berlin (BER),Dubai (DXB),2025-05-02,2025-05-02,06:12:13,18:12:13,150.57,12.0,2 Checked Bags,Economy,No,Yes,3568,C,No,Multilingual,178,Flexible Date,No,4.4
Qatar Airways,QA4593,Dallas (DFW),Toronto (YYZ),2025-03-31,2025-03-31,06:12:13,09:12:13,1568.56,3.0,Oversized Baggage,Economy,Yes,No,2367,A,No,Mandarin,108,Non-Refundable,Yes,3.1
Qatar Airways,QA2878,Miami (MIA),Paris (CDG),2025-04-26,2025-04-26,06:12:13,09:12:13,1143.44,3.0,1 Checked Bag,Premium Economy,Yes,Yes,4624,Priority,No,Multilingual,126,Refundable,Yes,2.8
American Airlines,AM5622,Los Angeles (LAX),London (LHR),2025-05-15,2025-05-15,06:12:13,14:12:13,1916.7,8.0,Carry-On Only,Economy,No,No,3222,D,Yes,Spanish,151,Flexible Date,Yes,2.6
Southwest Airlines,SO5310,Dubai (DXB),London (LHR),2025-05-05,2025-05-05,06:12:13,13:12:13,1656.99,7.0,1 Checked Bag,First Class,Yes,No,1123,D,No,German,145,Changeable,No,1.8
Delta Air Lines,DE2877,London (LHR),Toronto (YYZ),2025-05-10,2025-05-10,06:12:13,09:12:13,1225.85,3.0,Carry-On Only,Business,Yes,Yes,2098,D,No,German,285,Changeable,No,5.0
British Airways,BR6515,San Francisco (SFO),Paris (CDG),2025-04-17,2025-04-17,06:12:13,17:12:13,1859.75,11.0,Oversized Baggage,Business,No,No,4124,Priority,No,Multilingual,209,Refundable,No,3.1
Singapore Airlines,SI5332,Miami (MIA),Tokyo (HND),2025-05-12,2025-05-12,06:12:13,18:12:13,203.29,12.0,Oversized Baggage,Business,Yes,Yes,3214,D,Yes,Mandarin,85,Changeable,No,1.8
Air Canada,AI443,Chicago (ORD),Dubai (DXB),2025-04-22,2025-04-22,06:12:13,09:12:13,1481.57,3.0,2 Checked Bags,Economy,Yes,No,1302,D,Yes,French,201,Non-Refundable,Yes,1.2
Lufthansa,LU7668,Dallas (DFW),Berlin (BER),2025-05-20,2025-05-20,06:12:13,10:12:13,1005.65,4.0,Carry-On Only,Business,Yes,Yes,4975,Priority,Yes,Spanish,237,Non-Refundable,Yes,1.8
Southwest Airlines,SO9061,Los Angeles (LAX),Miami (MIA),2025-04-06,2025-04-06,06:12:13,17:12:13,978.26,11.0,Carry-On Only,Premium Economy,No,No,4078,Priority,No,French,99,Non-Refundable,No,3.7
Delta Air Lines,DE9454,New York (JFK),Tokyo (HND),2025-05-05,2025-05-05,06:12:13,13:12:13,379.14,7.0,Oversized Baggage,Economy,No,Yes,1255,A,Yes,Mandarin,291,Flexible Date,No,1.4
United Airlines,UN2131,Paris (CDG),Chicago (ORD),2025-05-02,2025-05-02,06:12:13,17:12:13,369.43,11.0,Carry-On Only,Economy,No,Yes,1651,C,Yes,Multilingual,131,Flexible Date,Yes,1.9
Air Canada,AI521,Chicago (ORD),Dubai (DXB),2025-05-02,2025-05-02,06:12:13,18:12:13,167.73,12.0,1 Checked Bag,Business,Yes,Yes,187,B,No,German,299,Flexible Date,No,4.3
Air Canada,AI893,San Francisco (SFO),Berlin (BER),2025-04-10,2025-04-10,06:12:13,11:12:13,496.76,5.0,1 Checked Bag,Business,Yes,Yes,408,A,No,Multilingual,172,Non-Refundable,Yes,1.3
American Airlines,AM4398,Berlin (BER),New York (JFK),2025-04-08,2025-04-08,06:12:13,18:12:13,1542.81,12.0,2 Checked Bags,Economy,No,No,4934,Priority,Yes,English,61,Non-Refundable,Yes,3.0
United Airlines,UN8852,Paris (CDG),New York (JFK),2025-05-01,2025-05-01,06:12:13,08:12:13,759.14,2.0,Carry-On Only,First Class,No,No,4192,C,Yes,Mandarin,115,Flexible Date,No,4.2
Delta Air Lines,DE2698,Berlin (BER),Tokyo (HND),2025-03-29,2025-03-29,06:12:13,11:12:13,1675.82,5.0,2 Checked Bags,Business,Yes,No,1779,A,Yes,Spanish,52,Non-Refundable,Yes,2.4
American Airlines,AM4805,Los Angeles (LAX),Tokyo (HND),2025-05-18,2025-05-18,06:12:13,18:12:13,966.01,12.0,Carry-On Only,Premium Economy,Yes,Yes,4881,A,No,Multilingual,243,Changeable,No,1.9
Emirates,EM8989,Tokyo (HND),Paris (CDG),2025-04-05,2025-04-05,06:12:13,17:12:13,1320.16,11.0,Carry-On Only,Economy,No,Yes,364,Priority,Yes,German,204,Refundable,No,1.5
Qatar Airways,QA5335,Dubai (DXB),Dallas (DFW),2025-05-05,2025-05-05,06:12:13,18:12:13,263.96,12.0,2 Checked Bags,First Class,Yes,No,1768,Priority,No,German,249,Flexible Date,Yes,4.6
Emirates,EM4405,Dubai (DXB),Miami (MIA),2025-05-08,2025-05-08,06:12:13,07:12:13,1012.85,1.0,Oversized Baggage,First Class,No,No,3681,A,No,Mandarin,269,Flexible Date,Yes,4.7
Qatar Airways,QA8956,Paris (CDG),San Francisco (SFO),2025-04-16,2025-04-16,06:12:13,12:12:13,346.68,6.0,Carry-On Only,Premium Economy,No,Yes,4551,B,Yes,Mandarin,55,Flexible Date,No,1.4
Lufthansa,LU4864,London (LHR),New York (JFK),2025-04-06,2025-04-06,06:12:13,09:12:13,1798.3,3.0,Oversized Baggage,First Class,Yes,Yes,437,Priority,No,German,246,Flexible Date,No,3.9
Singapore Airlines,SI5377,Paris (CDG),Los Angeles (LAX),2025-05-20,2025-05-20,06:12:13,10:12:13,1529.68,4.0,1 Checked Bag,Premium Economy,No,No,2589,Priority,Yes,German,82,Non-Refundable,No,1.9
Air Canada,AI4310,Dubai (DXB),London (LHR),2025-04-24,2025-04-24,06:12:13,14:12:13,839.04,8.0,Oversized Baggage,Economy,No,Yes,118,A,No,Spanish,160,Flexible Date,No,2.9
United Airlines,UN3907,Paris (CDG),San Francisco (SFO),2025-03-30,2025-03-30,06:12:13,09:12:13,1625.07,3.0,Carry-On Only,Business,No,Yes,1505,D,Yes,Spanish,262,Flexible Date,No,4.8
